-- Merging decision tree log ---
application
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:8:5-39:19
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:9-35
	android:name
		ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:5:5-79
MERGED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:6:5-78
	android:name
		ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:7:22-78
queries
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:45:5-50:15
MERGED from [:file_picker] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:file_picker] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:15
MERGED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-11:15
MERGED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-34:15
MERGED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:46:9-49:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:47:13-72
	android:name
		ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:47:21-70
data
ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:48:13-50
	android:mimeType
		ADDED from C:\Users\home\Desktop\farm_data\android\app\src\main\AndroidManifest.xml:48:19-48
uses-sdk
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\home\Desktop\farm_data\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-10.1.9\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_image_compress_common] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:55
MERGED from [:flutter_image_compress_common] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_image_compress_common-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:55
MERGED from [:shared_preferences_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-11.3.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\13daf888dbfcd9a560f6a98a27c4d8a2\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\13daf888dbfcd9a560f6a98a27c4d8a2\transformed\jetified-firebase-analytics-ktx-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\9080ecd3e10c9fe836d15f89d3f72cf8\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\9080ecd3e10c9fe836d15f89d3f72cf8\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fd0a5c9a122fbfdbab26f64a86788a5c\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fd0a5c9a122fbfdbab26f64a86788a5c\transformed\jetified-camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\3d0e80590a1f3cb03041c2201aff6753\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\3d0e80590a1f3cb03041c2201aff6753\transformed\jetified-camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\67d16c344956833e67323a39eecf0fd5\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\cbf856754c2b31ec70180bdc098467be\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\home\.gradle\caches\8.10.2\transforms\cbf856754c2b31ec70180bdc098467be\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\314f0279dce581ed0de95435d712357a\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\314f0279dce581ed0de95435d712357a\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\home\.gradle\caches\8.10.2\transforms\1736ff10c5d3d84a053ddb93e2a268ab\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\home\.gradle\caches\8.10.2\transforms\262d44bcf84fda7c5c330392b98e715f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f7c2e011975f2f20c98b285c8c51b36e\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\f7c2e011975f2f20c98b285c8c51b36e\transformed\jetified-firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\5c411c97061942eb1c7bfc68fe0f7306\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\5c411c97061942eb1c7bfc68fe0f7306\transformed\jetified-firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\d896cf6e71190d1cc4bb84a6ad327158\transformed\jetified-firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fc8fcfbf9cdec212b3c597030602ca33\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\home\.gradle\caches\8.10.2\transforms\fc8fcfbf9cdec212b3c597030602ca33\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\dc9483a4581aa45f46ae81a1e3817f64\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\dc9483a4581aa45f46ae81a1e3817f64\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\633de11a2802314be92ec97672e09cce\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\633de11a2802314be92ec97672e09cce\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\70d55a65eea20879043076abdc3b44a1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\home\.gradle\caches\8.10.2\transforms\70d55a65eea20879043076abdc3b44a1\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\c17078d3ebdffb3e547348fbaa697f96\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\c17078d3ebdffb3e547348fbaa697f96\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4adfb4896fd4f4ba35638883049ccfd2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\4adfb4896fd4f4ba35638883049ccfd2\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\38e7dff890553047bc82a46a8a185d0c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\38e7dff890553047bc82a46a8a185d0c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\ab5f03b451f617737707980b7b1c8583\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\home\.gradle\caches\8.10.2\transforms\c5e6180ef7d2da133f833f824e75ae61\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\home\.gradle\caches\8.10.2\transforms\c5e6180ef7d2da133f833f824e75ae61\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\68a75cd2a28cf5189d567d6a5159730f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\68a75cd2a28cf5189d567d6a5159730f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\bc6ee115c3d99dd6fcab24926c0b4e80\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\home\.gradle\caches\8.10.2\transforms\bc6ee115c3d99dd6fcab24926c0b4e80\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-5.0.1+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+23\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:gallery_saver_plus] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\gallery_saver_plus-3.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:gallery_saver_plus] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\gallery_saver_plus-3.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\geocoding_android-3.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\map_launcher-3.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:saver_gallery] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\saver_gallery-4.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:saver_gallery] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\saver_gallery-4.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\home\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\home\.gradle\caches\8.10.2\transforms\367f42e0cafdbfa9307fab15dc60009d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\home\.gradle\caches\8.10.2\transforms\367f42e0cafdbfa9307fab15dc60009d\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\91af9a2af413320fbc5d651b0e6325b2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\91af9a2af413320fbc5d651b0e6325b2\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\599d0327b2ed417ea5bf2721b1b17e07\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\599d0327b2ed417ea5bf2721b1b17e07\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\8fb7cc64005d9dc062f228951787d6c4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\home\.gradle\caches\8.10.2\transforms\8fb7cc64005d9dc062f228951787d6c4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\324bd0fb1141bdacdd27fe1b6bf7a7b0\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\home\.gradle\caches\8.10.2\transforms\324bd0fb1141bdacdd27fe1b6bf7a7b0\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\home\.gradle\caches\8.10.2\transforms\9a3777351a891c1d134eb32b1eb2ed48\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
